Basin,Name,Date,Time,Indicator,Status,Latitude,Longitude,Max_Wind_Speed,Min_Pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW,Radius_Max_Wind,Year,Prev_Latitude,Prev_Longitude,Prev_In_Florida,Curr_In_Florida,Landfall_Detected
AL011900,UNNAMED,19000906,600,,HU,24.8,-83.2,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1900,24.1,-82.3,False,True,True
AL061900,UNNAMED,19001011,1800,,TS,28.5,-86.6,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1900,27.3,-88.5,False,True,True
AL011901,UNNAMED,19010612,1800,,TS,25.1,-85.2,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1901,24.0,-85.0,False,True,True
AL041901,UNNAMED,19010810,2200,L,TS,26.3,-80.1,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1901,26.1,-79.6,False,True,True
AL081901,UNNAMED,19010917,1200,,TS,29.0,-87.5,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1901,27.7,-88.1,False,True,True
AL101901,UNNAMED,19010927,1200,,TS,25.5,-85.0,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1901,24.3,-84.8,False,True,True
AL011902,UNNAMED,19020613,1800,,TS,24.9,-83.2,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1902,23.8,-83.0,False,True,True
AL041902,UNNAMED,19021010,2100,L,TS,30.3,-87.3,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1902,29.4,-87.8,False,True,True
AL031903,UNNAMED,19030911,2300,L,HU,26.1,-80.1,75,976,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1903,25.9,-79.6,False,True,True
AL041904,UNNAMED,19041017,600,,HU,25.1,-80.1,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1904,24.2,-79.9,False,True,True
AL061904,UNNAMED,19041103,1200,L,TS,30.3,-86.7,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1904,29.1,-88.1,False,True,True
AL011906,UNNAMED,19060610,1200,,TS,25.0,-84.3,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,24.4,-84.2,False,True,True
AL021906,UNNAMED,19060617,0,,HU,24.5,-81.3,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,24.0,-81.5,False,True,True
AL061906,UNNAMED,19060926,0,,HU,24.7,-86.6,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,24.0,-86.3,False,True,True
AL081906,UNNAMED,19061018,1000,L,HU,24.7,-81.1,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,1906,23.9,-81.6,False,True,True
AL081906,UNNAMED,19061021,600,,TS,30.7,-81.2,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,31.7,-80.4,False,True,True
AL091906,UNNAMED,19061017,1800,,TD,28.8,-80.6,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,29.3,-79.5,False,True,True
AL011907,UNNAMED,19070628,2300,L,TS,30.3,-85.9,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1907,29.3,-87.8,False,True,True
AL021907,UNNAMED,19070918,1800,,TD,25.5,-80.3,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1907,25.0,-79.0,False,True,True
AL031907,UNNAMED,19070928,1800,,TS,29.6,-86.6,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1907,28.3,-88.5,False,True,True
AL021909,UNNAMED,19090625,1200,,TS,25.0,-84.0,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,14.0,-84.5,False,True,True
AL031909,UNNAMED,19090628,1800,,TS,25.8,-79.9,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,25.0,-79.3,False,True,True
AL041909,UNNAMED,19090719,1200,,HU,25.0,-87.5,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,24.0,-86.7,False,True,True
AL081909,UNNAMED,19090829,900,L,TS,26.4,-80.1,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,26.4,-79.6,False,True,True
AL101909,UNNAMED,19090925,600,,TD,24.7,-83.0,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,24.1,-83.0,False,True,True
AL111909,UNNAMED,19091011,1800,L,HU,24.7,-81.0,100,957,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20,1909,23.7,-83.0,False,True,True
AL051910,UNNAMED,19101018,0,,HU,25.5,-82.2,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1910,24.4,-82.8,False,True,True
AL011911,UNNAMED,19110804,1200,,TD,31.0,-86.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1911,35.7,-56.4,False,True,True
AL021911,UNNAMED,19110808,1200,,TD,25.5,-82.5,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1911,44.0,-43.0,False,True,True
AL061911,UNNAMED,19111031,0,,TS,24.5,-86.1,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1911,23.5,-86.0,False,True,True
AL011912,UNNAMED,19120608,0,,TS,27.4,-87.4,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1912,27.7,-87.7,False,True,True
AL041912,UNNAMED,19120910,1200,,TD,29.0,-84.0,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1912,31.3,-84.5,False,True,True
AL051912,UNNAMED,19121003,1800,,EX,28.6,-87.2,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1912,28.5,-88.5,False,True,True
AL011914,UNNAMED,19140917,0,,TS,29.8,-80.1,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1914,29.1,-79.2,False,True,True
AL011914,UNNAMED,19140918,600,,TS,30.5,-87.0,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1914,31.1,-85.4,False,True,True
AL011915,UNNAMED,19150801,600,,TS,28.1,-79.8,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1915,27.9,-79.2,False,True,True
AL041915,UNNAMED,19150903,1800,,HU,25.6,-84.4,80,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1915,24.0,-84.0,False,True,True
AL011916,UNNAMED,19160514,600,L,TS,25.1,-81.0,35,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,23.8,-80.7,False,True,True
AL021916,UNNAMED,19160704,1800,,HU,24.8,-87.2,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,23.5,-87.0,False,True,True
AL071916,UNNAMED,19160825,600,,TS,25.2,-80.1,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,24.4,-79.2,False,True,True
AL141916,UNNAMED,19161018,1200,,HU,29.6,-87.5,95,970,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,27.9,-88.2,False,True,True
AL151916,UNNAMED,19161116,0,,EX,25.5,-80.2,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,24.2,-83.2,False,True,True
AL041917,UNNAMED,19170927,0,,HU,24.7,-87.0,115,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1917,24.4,-86.0,False,True,True
AL041917,UNNAMED,19170929,0,,HU,30.2,-86.9,100,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1917,29.5,-87.9,False,True,True
AL011919,UNNAMED,19190702,600,,TD,24.6,-84.3,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1919,19.5,-84.0,False,True,True
AL021919,UNNAMED,19190910,600,,HU,24.6,-82.8,130,927,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1919,24.3,-82.1,False,True,True
AL041919,UNNAMED,19190930,1800,,TS,30.9,-80.0,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1919,30.5,-79.0,False,True,True
AL051920,UNNAMED,19200925,600,,TD,25.0,-83.0,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1920,33.4,-48.8,False,True,True
AL051920,UNNAMED,19200930,0,,HU,27.2,-86.8,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1920,26.4,-88.3,False,True,True
AL051921,UNNAMED,19211015,1800,,TD,25.5,-83.0,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1921,24.0,-84.0,False,True,True
AL061921,UNNAMED,19211024,1800,,HU,24.7,-85.2,120,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1921,23.8,-85.5,False,True,True
AL051922,UNNAMED,19221015,0,,TS,25.3,-84.0,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1922,24.2,-83.4,False,True,True
AL051924,UNNAMED,19240913,600,,TS,24.8,-85.5,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1924,24.0,-84.5,False,True,True
AL051924,UNNAMED,19240914,1800,,TS,28.6,-87.6,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1924,28.2,-88.0,False,True,True
AL081924,UNNAMED,19240929,600,,TS,25.0,-86.5,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1924,23.0,-86.2,False,True,True
AL101924,UNNAMED,19241020,1200,,HU,25.2,-83.0,100,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1924,24.4,-83.5,False,True,True
AL041925,UNNAMED,19251201,0,,TS,25.6,-82.8,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1925,23.6,-84.2,False,True,True
AL011926,UNNAMED,19260728,0,,HU,27.7,-80.0,90,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1926,26.9,-79.5,False,True,True
AL071926,UNNAMED,19260918,1200,L,HU,25.6,-80.3,125,930,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20,1926,25.0,-78.8,False,True,True
AL101926,UNNAMED,19261021,0,,HU,24.5,-81.0,110,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20,1926,23.4,-82.1,False,True,True
AL011928,UNNAMED,19280808,0,,HU,26.9,-79.8,90,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1928,26.6,-79.5,False,True,True
AL021928,UNNAMED,19280813,300,L,TS,24.7,-81.4,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1928,24.2,-81.1,False,True,True
AL041928,UNNAMED,19280917,0,L,HU,26.7,-80.0,125,929,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,1928,26.0,-78.8,False,True,True
AL021929,UNNAMED,19290928,600,,HU,24.7,-80.0,100,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1929,24.5,-79.7,False,True,True
AL021930,UNNAMED,19300907,1200,,TS,24.7,-84.9,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1930,24.1,-84.8,False,True,True
AL031932,UNNAMED,19320830,0,,TS,25.0,-79.8,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1932,24.5,-79.0,False,True,True
AL061932,UNNAMED,19320915,0,,TS,29.3,-85.7,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1932,28.5,-87.7,False,True,True
AL021933,UNNAMED,19330704,1200,,HU,24.7,-87.0,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1933,24.3,-86.4,False,True,True
AL051933,UNNAMED,19330730,1200,,HU,27.0,-79.8,65,988,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1933,26.8,-79.1,False,True,True
AL071933,UNNAMED,19330819,600,,TD,24.5,-84.5,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1933,24.0,-84.5,False,True,True
AL081933,UNNAMED,19330902,1800,,HU,24.6,-86.1,120,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1933,24.2,-85.1,False,True,True
AL111933,UNNAMED,19330904,500,L,HU,26.9,-80.1,110,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,1933,26.3,-79.0,False,True,True
AL031934,UNNAMED,19340722,1800,,TD,31.0,-80.4,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1934,31.7,-79.8,False,True,True
AL111934,UNNAMED,19341006,0,,TS,30.2,-87.5,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1934,29.5,-87.7,False,True,True
AL031935,UNNAMED,19350903,0,,HU,24.6,-80.5,160,892,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1935,24.1,-80.0,False,True,True
AL071935,UNNAMED,19351104,1800,L,HU,25.9,-80.1,85,973,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,1935,26.2,-78.9,False,True,True
AL011936,UNNAMED,19360614,600,,TS,24.7,-86.2,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1936,24.3,-86.4,False,True,True
AL041936,UNNAMED,19360726,1800,,TD,25.0,-87.5,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1936,24.0,-86.0,False,True,True
AL051936,UNNAMED,19360729,0,,TS,25.2,-80.1,55,995,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1936,24.9,-79.4,False,True,True
AL091936,UNNAMED,19360821,1800,,TS,28.5,-79.9,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1936,28.0,-78.5,False,True,True
AL011937,UNNAMED,19370729,0,,TD,26.5,-85.7,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1937,40.0,-51.0,False,True,True
AL031937,UNNAMED,19370830,1200,,TS,29.0,-80.5,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1937,28.6,-79.7,False,True,True
AL071937,UNNAMED,19370920,600,,TS,29.4,-87.1,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1937,29.3,-88.3,False,True,True
AL071938,UNNAMED,19381014,0,,TS,25.1,-86.9,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1938,25.2,-87.7,False,True,True
AL011939,UNNAMED,19390614,0,,TS,25.2,-86.0,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1939,24.2,-85.9,False,True,True
AL011939,UNNAMED,19390616,1200,,TS,30.2,-87.6,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1939,29.6,-87.7,False,True,True
AL021939,UNNAMED,19390811,2300,L,HU,27.2,-80.2,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1939,26.7,-79.3,False,True,True
AL021940,UNNAMED,19400803,1200,,TD,28.5,-83.1,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1940,43.5,-61.5,False,True,True
AL011941,UNNAMED,19410911,0,,TD,27.1,-86.7,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1941,49.2,-41.0,False,True,True
AL051941,UNNAMED,19411006,1000,L,HU,25.5,-80.2,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,1941,25.1,-79.1,False,True,True
AL061941,UNNAMED,19411018,600,,TD,24.7,-83.4,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1941,24.2,-82.6,False,True,True
AL021942,UNNAMED,19420818,1800,,TS,25.4,-87.6,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1942,24.0,-87.0,False,True,True
AL131944,UNNAMED,19441018,2100,L,HU,24.6,-82.9,105,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,1944,24.0,-82.9,False,True,True
AL011945,UNNAMED,19450622,1200,,TS,24.5,-86.5,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1945,23.8,-86.4,False,True,True
AL071945,UNNAMED,19450904,1800,,TS,25.5,-82.0,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1945,24.4,-82.1,False,True,True
AL091945,UNNAMED,19450915,1800,,HU,25.1,-80.0,115,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1945,24.2,-78.6,False,True,True
AL011946,UNNAMED,19460613,1200,,TD,27.5,-86.5,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1946,39.0,-32.2,False,True,True
AL061946,UNNAMED,19461007,1800,,HU,25.4,-83.3,80,979,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1946,23.7,-83.6,False,True,True
AL071946,UNNAMED,19461101,2200,L,TS,26.6,-80.1,40,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1946,25.8,-79.3,False,True,True
AL031947,UNNAMED,19470820,1800,,TS,24.6,-87.3,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1947,24.4,-87.0,False,True,True
AL041947,UNNAMED,19470917,1630,L,HU,26.1,-80.1,115,943,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,1947,26.3,-79.5,False,True,True
AL051947,UNNAMED,19470907,0,,TD,27.7,-85.6,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1947,38.0,-91.5,False,True,True
AL061947,UNNAMED,19470922,1800,,TS,24.7,-83.4,50,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1947,23.8,-83.4,False,True,True
